,0
579,"[[-9.3173279e+02 -7.4700470e+02 -5.9802863e+02 ... -6.3728271e+02
  -6.4112158e+02 -6.4220728e+02]
 [ 3.5816770e+00  6.3311661e+01  7.1375885e+01 ...  8.7789024e+01
   8.2391640e+01  7.4306915e+01]
 [ 1.8013107e+00 -6.4321833e+00 -1.2913969e+01 ...  2.8972042e+01
   2.6177792e+01  1.8827547e+01]
 ...
 [ 1.8876318e+00  1.0775824e+00 -6.1109834e+00 ... -1.1577293e+01
  -1.0233808e+01 -1.7048523e+01]
 [ 1.2651395e+00  1.2062618e+01 -5.5536661e+00 ...  3.3191850e+00
   5.1176424e+00 -1.4357639e+01]
 [ 1.0770814e+00  4.0619528e-01 -1.0092352e+01 ...  1.4146622e+00
  -3.3140592e-03 -1.7924410e+01]]"
580,"[[-1.0281018e+03 -7.9292401e+02 -6.3035205e+02 ... -6.5970630e+02
  -6.5700281e+02 -6.5879095e+02]
 [ 2.6680973e+01  6.8976807e+01  9.6847862e+01 ...  5.2047043e+01
   5.1058777e+01  6.2912136e+01]
 [ 4.4749975e+00  2.5960500e+00  3.3027227e+00 ...  8.4703245e+00
   1.5319721e+01  2.6411587e+01]
 ...
 [ 5.0853176e+00  1.1043219e+01  9.9068012e+00 ...  5.7984619e+00
  -6.8677521e+00 -5.6662841e+00]
 [ 1.2196295e+01  7.0520821e+00  7.5176158e+00 ...  9.5887623e+00
  -5.8591902e-02 -4.0553451e+00]
 [ 1.4739725e+01 -2.4856094e-01 -3.5528741e+00 ...  6.5836787e+00
   5.3230639e+00 -1.0971540e+00]]"
581,"[[-616.6794    -596.9011    -594.26587   ... -553.95264   -569.35535
  -588.02563  ]
 [  77.90988     82.67818     90.059875  ...   87.44832     77.30997
    67.17103  ]
 [  31.537716    20.783937    21.454582  ...    2.336052    11.347576
    12.190979 ]
 ...
 [   3.1069746   -0.9688431    7.024156  ...   -1.566778     1.4077338
     1.6962403]
 [   1.6790469    2.0363617    1.2215148 ...   -1.634651    -1.1405797
     5.3031716]
 [  -7.1137486    2.3247285    5.034319  ...    8.094632     2.142608
    11.339338 ]]"
582,"[[-7.0572504e+02 -7.0572504e+02 -6.7996954e+02 ... -4.7351990e+02
  -5.5981970e+02 -7.0572504e+02]
 [ 0.0000000e+00  0.0000000e+00  2.1382837e+01 ...  1.0764221e+02
   7.8868591e+01  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  8.5867405e+00 ... -3.0951912e+01
  -1.3746405e+01  0.0000000e+00]
 ...
 [ 0.0000000e+00  0.0000000e+00  5.5624080e+00 ...  1.0819445e+01
   1.3973378e+01  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  6.3181973e+00 ...  5.6888647e+00
   1.5193287e+01  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  7.2222233e+00 ...  4.0516984e-01
   1.5010986e+01  0.0000000e+00]]"
583,"[[-7.5341577e+02 -7.5341577e+02 -7.2041931e+02 ... -4.9780014e+02
  -5.1170007e+02 -7.5110724e+02]
 [ 0.0000000e+00  0.0000000e+00  3.1754456e+01 ...  9.2531448e+01
   9.0764160e+01  3.2589340e+00]
 [ 0.0000000e+00  0.0000000e+00  7.2019958e+00 ... -2.2142927e+01
  -3.6055672e+00  3.2417793e+00]
 ...
 [ 0.0000000e+00  0.0000000e+00  3.6969368e+00 ...  2.3055174e+01
   1.0091554e+01  2.9182835e+00]
 [ 0.0000000e+00  0.0000000e+00  3.7537575e-02 ...  1.4943859e+01
   2.7214473e-01  2.8632576e+00]
 [ 0.0000000e+00  0.0000000e+00 -4.3171530e+00 ...  1.1892611e+00
  -1.9598855e+00  2.8095927e+00]]"
584,"[[-467.47916   -451.126     -474.24475   ... -469.71265   -472.81265
  -486.22986  ]
 [  -1.77817      9.355795     3.0712562 ...  -18.780624   -17.34154
   -33.15084  ]
 [  13.19924     10.222978    19.553043  ...    2.1380877    3.3620381
    -2.363478 ]
 ...
 [  -4.735257    -1.0631877    4.7048187 ...    6.690423     8.567587
    14.986559 ]
 [  -3.4801707   -9.136925   -15.332245  ...   -4.036185    -6.5088673
    -1.1683075]
 [   6.0346146    3.648335    -7.4030046 ...    1.6087958    1.187101
    16.305614 ]]"
585,"[[-690.2636    -646.60443   -561.2445    ... -360.45792   -350.46625
  -365.16385  ]
 [   0.          39.499355    95.0058    ...  107.97073    115.60422
   113.44487  ]
 [   0.          18.032478    26.989285  ...   19.706108    41.69274
    35.166428 ]
 ...
 [   0.          -6.5900173    4.3166847 ...   29.399004    23.003143
    27.89692  ]
 [   0.          -3.4468994   -1.4377493 ...   -9.810938   -12.94808
    -4.4575114]
 [   0.           4.6438303    3.5418396 ...    7.6299925    8.0341015
     6.069416 ]]"
586,"[[-761.6265    -701.0979    -467.4478    ... -340.20505   -348.14124
  -338.06555  ]
 [   0.          61.13453    137.871     ...   61.925835    70.733795
    76.56213  ]
 [   0.          20.925714    -3.4044697 ...  -55.6128     -50.385723
   -71.99701  ]
 ...
 [   0.          -6.209613    -2.894353  ...   -8.995601   -15.318806
   -21.383553 ]
 [   0.          -1.651696    -9.928015  ...   15.593247    20.014168
    16.132034 ]
 [   0.          -3.852259    -2.2689843 ...   -3.3986866   12.298771
     7.1898355]]"
587,"[[-675.2312    -649.86993   -438.27704   ... -407.30853   -408.83
  -422.52737  ]
 [   0.          18.865658    91.05722   ...  118.618004   120.293625
   107.30822  ]
 [   0.          -9.828862   -11.461678  ...  -37.071564   -30.175276
   -24.940826 ]
 ...
 [   0.          -2.1375659    9.1399355 ...   11.619026    18.509895
    13.093172 ]
 [   0.          -6.6985664    1.1095313 ...    9.327311    10.193729
     4.1557174]
 [   0.          -3.2824366   21.833138  ...   -3.9601095    5.6050825
     5.633412 ]]"
588,"[[-8.35878662e+02 -8.27545227e+02 -5.57033997e+02 ... -3.47057587e+02
  -3.49502533e+02 -5.71726440e+02]
 [ 0.00000000e+00  1.09560680e+01  1.19509506e+02 ...  1.43465820e+02
   1.36289703e+02  1.13462883e+02]
 [ 0.00000000e+00  9.05851746e+00 -1.53925085e+01 ... -5.04215622e+00
  -2.83808255e+00  3.86073923e+00]
 ...
 [ 0.00000000e+00  3.35502338e+00  3.18609715e+00 ...  1.96807137e+01
   1.71640663e+01  1.22537899e+00]
 [ 0.00000000e+00  1.35098791e+00 -3.46945739e+00 ... -5.48112917e+00
   6.34857988e+00  9.09951782e+00]
 [ 0.00000000e+00  4.58546877e-01  4.76795626e+00 ...  1.08883848e+01
   1.41633129e+01  1.42968864e+01]]"
589,"[[-3.1552292e+02 -3.0230389e+02 -2.9679791e+02 ... -2.8073486e+02
  -2.8242090e+02 -2.8951099e+02]
 [ 8.2398346e+01  7.4977142e+01  7.0911942e+01 ...  7.7919052e+01
   6.6464294e+01  6.3564079e+01]
 [-1.8745549e+00  8.2793617e+00  1.5513260e+01 ... -8.2003965e+00
  -1.0459021e+01 -6.9810934e+00]
 ...
 [ 3.6995742e+00  4.4984412e+00 -4.2665741e-01 ... -1.8803181e-01
  -1.5081370e+00  1.6759223e+00]
 [ 9.2451553e+00  2.2262540e+00  7.1197701e+00 ...  5.1178427e+00
   7.2564673e-01 -6.1329603e+00]
 [ 4.1061449e+00  9.9419355e+00  1.1356697e+01 ...  2.4722366e+00
   1.3535038e+01 -7.3934469e+00]]"
590,"[[-760.3517 -760.3517 -760.3517 ... -760.3517 -760.3517 -760.3517]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
591,"[[-8.0936243e+02 -8.0936243e+02 -8.0936243e+02 ... -5.4997876e+02
  -5.4212610e+02 -5.4696899e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  2.0102913e+01
   7.8120527e+00  2.2309839e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -3.6828896e+01
  -5.5038269e+01 -3.8005875e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -8.5916221e-01
   1.7812915e+00  1.1290187e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.5870395e+00
  -8.7885208e+00 -6.3472996e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  7.8264952e+00
  -1.7623818e-01  5.2520962e+00]]"
592,"[[-7.0517474e+02 -7.0517474e+02 -7.0517474e+02 ... -5.3555768e+02
  -5.3636011e+02 -5.4153693e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -8.1779270e+00
  -2.0367551e-01  3.4189436e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -7.5491280e+01
  -5.7251263e+01 -5.8263924e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -1.7261633e+01
   2.3806698e+00  7.6056128e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -2.1298725e+01
  -7.0842552e+00 -5.6983867e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  2.9887476e+00
  -6.7535746e-01 -7.8162913e+00]]"
593,"[[-801.50653   -801.50653   -801.50653   ... -591.64545   -587.32043
  -583.4308   ]
 [   0.           0.           0.        ...  -20.915634    -5.3742285
    -2.9532785]
 [   0.           0.           0.        ...  -13.211289   -11.676497
   -17.350468 ]
 ...
 [   0.           0.           0.        ...   -9.538362   -13.686396
    -6.40687  ]
 [   0.           0.           0.        ...  -12.149195   -14.324622
    -2.558877 ]
 [   0.           0.           0.        ...   -5.0679865   -4.310398
     4.1428576]]"
594,"[[-754.4381    -754.4381    -754.4381    ... -531.89716   -532.0419
  -536.34814  ]
 [   0.           0.           0.        ...  -26.576853   -21.786343
   -25.541462 ]
 [   0.           0.           0.        ...  -68.753006   -56.67295
   -63.535583 ]
 ...
 [   0.           0.           0.        ...    6.9675126    5.190115
     6.677576 ]
 [   0.           0.           0.        ...   -8.096501   -12.795988
   -15.965691 ]
 [   0.           0.           0.        ...   15.886478    16.025682
    15.04003  ]]"
595,"[[-8.3053033e+02 -5.6492401e+02 -3.9705240e+02 ... -4.0249594e+02
  -3.9985965e+02 -3.8154401e+02]
 [ 2.0815563e+01  7.3337219e+01  8.7628113e+01 ...  6.0509460e+01
   5.7996658e+01  4.1184410e+01]
 [ 2.8918219e+00 -1.1179034e+00 -2.1061783e+01 ... -6.4570999e+01
  -7.2332451e+01 -8.1363373e+01]
 ...
 [ 5.1990471e+00  8.6309338e+00  1.7543442e+00 ... -8.0924473e+00
  -2.8125961e+01  4.4226799e+00]
 [-4.2658567e+00 -6.6060448e+00 -1.3300842e+01 ...  1.6125460e+00
  -3.2526791e+00  1.5450739e+01]
 [-6.3202829e+00 -1.4680064e-01  3.1654387e+00 ... -2.6411676e+00
   2.5527866e+00  1.8396152e+01]]"
596,"[[-7.3747491e+02 -7.3747491e+02 -7.3676898e+02 ... -7.3747491e+02
  -7.3747491e+02 -7.3747491e+02]
 [ 0.0000000e+00  0.0000000e+00 -9.2919636e-01 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  7.3174351e-01 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 ...
 [ 0.0000000e+00  0.0000000e+00  9.6876252e-01 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00 -8.2051629e-01 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  5.5925190e-01 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]]"
597,"[[-780.8895 -780.8895 -780.8895 ... -780.8895 -780.8895 -780.8895]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
598,"[[-897.4275    -897.4275    -897.4275    ... -567.866     -566.8793
  -516.33295  ]
 [   0.           0.           0.        ...   -3.6946778    2.1970403
    31.04884  ]
 [   0.           0.           0.        ...  -65.527084   -67.80238
   -81.10042  ]
 ...
 [   0.           0.           0.        ...  -47.68549    -39.411087
   -25.417454 ]
 [   0.           0.           0.        ...  -16.814474   -15.790908
   -14.407629 ]
 [   0.           0.           0.        ...   32.75837     32.40052
    20.113356 ]]"
599,"[[-769.1432 -769.1432 -769.1432 ... -769.1432 -769.1432 -769.1432]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
600,"[[-768.82513   -768.82513   -768.82513   ... -498.73343   -514.0005
  -525.2865   ]
 [   0.           0.           0.        ...   30.697042    32.49812
    22.34857  ]
 [   0.           0.           0.        ... -106.50331    -97.48683
   -92.86847  ]
 ...
 [   0.           0.           0.        ...  -17.083988   -18.002014
   -23.0808   ]
 [   0.           0.           0.        ...  -23.65582    -16.740414
    -5.99796  ]
 [   0.           0.           0.        ...   -7.3398767    3.3689618
    18.564152 ]]"
601,"[[-732.16547   -732.16547   -732.16547   ... -451.2572    -454.1317
  -464.83942  ]
 [   0.           0.           0.        ...   51.160088    48.989975
    40.10518  ]
 [   0.           0.           0.        ...  -56.195686   -65.43898
   -65.517075 ]
 ...
 [   0.           0.           0.        ...  -14.107316   -13.902778
    -3.1121676]
 [   0.           0.           0.        ...  -19.260118   -13.769312
    -7.9318333]
 [   0.           0.           0.        ...  -10.940073   -16.420897
    -5.5795565]]"
602,"[[-6.8891479e+02 -6.8891479e+02 -6.8891479e+02 ... -5.5847290e+02
  -5.5767395e+02 -4.8661298e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.1740791e+01
   1.0577072e+01  2.0263912e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -9.7950775e+01
  -8.5935440e+01 -9.0719940e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -3.4557701e+01
  -2.0222321e+01 -8.9267235e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -1.2598314e+01
   3.5553031e+00 -5.1089597e-01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  1.9430038e+01
   1.2780005e+01  9.9914665e+00]]"
603,"[[-636.1963    -636.1963    -636.1963    ... -539.81134   -531.62103
  -491.2969   ]
 [   0.           0.           0.        ...    2.7800105   -3.9976158
     9.193671 ]
 [   0.           0.           0.        ... -102.47839    -99.20747
  -126.238    ]
 ...
 [   0.           0.           0.        ...   -9.46896    -19.17757
    -6.2774353]
 [   0.           0.           0.        ...  -18.341932   -33.64129
   -19.340282 ]
 [   0.           0.           0.        ...    1.8810885    1.7805004
     4.294297 ]]"
604,"[[-7.1499561e+02 -7.1499561e+02 -7.1499561e+02 ... -4.0710571e+02
  -4.0653024e+02 -4.0517383e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  8.3089554e+01
   8.3067551e+01  8.0262558e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -5.0873169e+01
  -5.2779274e+01 -4.6213852e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ...  3.4593493e-01
  -6.8501229e+00 -1.8136341e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -4.7258482e+00
   7.9086289e+00  4.1150379e-01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -1.6404381e+01
  -5.1456895e+00  3.3543241e+00]]"
605,"[[-907.91925   -907.91925   -907.91925   ... -565.918     -571.6644
  -575.21484  ]
 [   0.           0.           0.        ...  -51.123993   -56.290154
   -58.80568  ]
 [   0.           0.           0.        ...  -17.684622   -14.267057
   -15.498158 ]
 ...
 [   0.           0.           0.        ...    1.1640363    4.992912
     4.254528 ]
 [   0.           0.           0.        ...    1.9337549    2.10912
    15.219244 ]
 [   0.           0.           0.        ...  -14.411587   -12.433626
    -5.4177284]]"
606,"[[-718.9155 -718.9155 -718.9155 ... -718.9155 -718.9155 -718.9155]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
607,"[[-926.2422 -926.2422 -926.2422 ... -926.2422 -926.2422 -926.2422]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
608,"[[-930.7763 -930.7763 -930.7763 ... -930.7763 -930.7763 -930.7763]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
609,"[[-845.92145 -845.92145 -845.92145 ... -845.92145 -845.92145 -845.92145]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
610,"[[-771.74817  -771.74817  -771.74817  ... -466.1137   -457.48306
  -382.25458 ]
 [   0.          0.          0.       ...    9.182419   20.688023
    47.029896]
 [   0.          0.          0.       ...  -78.20154   -73.23642
   -75.708786]
 ...
 [   0.          0.          0.       ...  -11.256996  -11.249289
   -16.3395  ]
 [   0.          0.          0.       ...   -8.073317  -17.76743
   -12.498812]
 [   0.          0.          0.       ...   20.17517     7.176798
    17.594233]]"
611,"[[-788.8648    -788.8648    -788.8648    ... -511.76083   -512.85675
  -520.5355   ]
 [   0.           0.           0.        ...   27.749166    31.263943
    18.338848 ]
 [   0.           0.           0.        ...  -35.001034   -32.787136
   -31.88929  ]
 ...
 [   0.           0.           0.        ...    2.3654876    9.035765
     6.9874935]
 [   0.           0.           0.        ...   -2.0674174   -3.2823958
     1.1467359]
 [   0.           0.           0.        ...   -6.081621    -8.394749
   -11.056013 ]]"
612,"[[-4.8322177e+02 -4.8358575e+02 -4.8758878e+02 ... -4.8354034e+02
  -4.8371542e+02 -4.8541071e+02]
 [ 6.5427765e+01  5.9888741e+01  6.7572876e+01 ...  5.8543587e+01
   5.7636620e+01  6.6952835e+01]
 [-2.8420189e+01 -2.6462425e+01 -1.4516285e+01 ... -3.2836243e+01
  -4.1524002e+01 -2.8735888e+01]
 ...
 [ 8.2305260e+00  8.9184170e+00 -8.3971825e+00 ... -2.8759198e+00
  -1.7460697e+00 -2.9424298e+00]
 [ 1.2472225e+01  5.9058533e+00 -2.7606492e+00 ... -1.5167415e+00
   4.0169964e+00  5.9132781e+00]
 [-1.9804250e+00 -5.4479952e+00 -1.7099140e+00 ... -8.9772377e+00
  -6.6040373e+00 -4.5692194e-01]]"
613,"[[-810.971     -810.971     -810.971     ... -549.3441    -550.2092
  -498.93414  ]
 [   0.           0.           0.        ...   46.774563    50.598972
    75.639496 ]
 [   0.           0.           0.        ...  -82.48622    -76.4223
   -70.61848  ]
 ...
 [   0.           0.           0.        ...    5.102868   -11.424648
    -2.258735 ]
 [   0.           0.           0.        ...  -11.885841    -2.364945
     4.255728 ]
 [   0.           0.           0.        ...    5.269524    21.37085
     7.3402066]]"
614,"[[-560.6438     -562.6213     -563.5793     ... -538.15546
  -521.974      -378.34348   ]
 [  22.737295     26.564285     21.58834    ...   19.549183
    22.4851       84.53267   ]
 [ -60.76009     -60.4637      -65.31297    ...  -90.05259
  -103.3655      -87.002655  ]
 ...
 [   3.4782805     4.150413      2.5584745  ...  -25.715887
   -33.125114     -7.6034904 ]
 [   1.1885166    -8.027233    -10.210096   ...    8.471448
   -10.707531     -8.490988  ]
 [   7.6373377    -4.3654737    -8.218574   ...   12.555109
     7.5154533     0.97856635]]"
615,"[[-829.29047   -829.29047   -829.29047   ... -517.95667   -517.313
  -521.7628   ]
 [   0.           0.           0.        ...   40.655193    35.946247
    43.049213 ]
 [   0.           0.           0.        ...  -30.89085    -32.71561
   -28.61016  ]
 ...
 [   0.           0.           0.        ...   -6.8344607   -2.8140106
    -5.7476707]
 [   0.           0.           0.        ...   -8.41865     -4.283047
    -1.4473946]
 [   0.           0.           0.        ...    2.6287532   -3.1106358
    10.216502 ]]"
616,"[[-8.83369507e+02 -6.79560059e+02 -5.08865662e+02 ... -5.91832336e+02
  -8.75693542e+02 -8.80132324e+02]
 [ 6.46230876e-02  1.08138527e+02  1.21288574e+02 ...  1.11090767e+02
   1.04921684e+01  4.68673801e+00]
 [-3.72979492e-02  3.97089462e+01  2.28259315e+01 ... -1.33104219e+01
   9.38382816e+00  4.67667532e+00]
 ...
 [-7.37698302e-02  9.69291306e+00  1.57301893e+01 ... -1.73451757e+00
   7.41116238e+00  4.42908049e+00]
 [-1.06431074e-01 -6.29836845e+00  9.69386005e+00 ... -2.13211403e+01
   6.10301542e+00  4.37104082e+00]
 [-4.89103459e-02 -1.02448368e+00  7.10863113e+00 ... -4.43371916e+00
   5.47217512e+00  4.30824804e+00]]"
